#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD05KQ==
#profile-update-interval: 1
#support-url: https://github.com/Giromo0/Collector
#profile-web-page-url: https://github.com/Giromo0/Collector
vless://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐سرور 193 | Esf-02| MTSRVRS
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVktMTcyLjY3LjE1Ny42MS0wODQzIDIiLCJhZGQiOiJra2xvLjF4cS5pbmRldnMuaW4iLCJwb3J0IjoiODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiNGU0NWMxYjQtOTEwNy00NWRkLTk5OTUtY2RmN2NiYjQ0ZDlkIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9pU1JXU0tVSktOdVh2VnpzWUhtc01ybk8iLCJob3N0Ijoia2tsby4xeHEuaW5kZXZzLmluIiwidGxzIjoiIn0=
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVktMTA0LjIxLjE2LjIxMS0wODQyIDIiLCJhZGQiOiJubm1rbC4ybm4uY2N3dS5jYyIsInBvcnQiOiI4MCIsInR5cGUiOiJub25lIiwiaWQiOiI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2lTUldTS1VKS051WHZWenNZSG1zTXJuTyIsImhvc3QiOiJubm1rbC4ybm4uY2N3dS5jYyIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiVVMtMjA5LjEyNi44NC4xODktMDc5MSAyIiwiYWRkIjoiMjA5LjEyNi44NC4xODkiLCJwb3J0IjoiNDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6IjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3N3cyIsImhvc3QiOiIyMDkuMTI2Ljg0LjE4OSIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiVVMtMjA5LjEyNi44NC4xODktMDc4NSAyIiwiYWRkIjoidjJyYXkuY29kZWZ5aW5jLmNvbSIsInBvcnQiOiI0NDMiLCJ0eXBlIjoibm9uZSIsImlkIjoiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzc3dzIiwiaG9zdCI6InYycmF5LmNvZGVmeWluYy5jb20iLCJ0bHMiOiIifQ==
vmess://eyJ2IjoiMiIsInBzIjoiQ0EtNTEuNzkuMTAyLjI1My0wNzc5IDIiLCJhZGQiOiI1MS43OS4xMDIuMjUzIiwicG9ydCI6IjgwIiwidHlwZSI6Im5vbmUiLCJpZCI6IjU4ZmUxNTQyLTUyOTAtNDBhZC04MTVhLTc3NzA3YTgxYWZlNSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsImhvc3QiOiIiLCJ0bHMiOiIifQ==
vmess://eyJ2IjoiMiIsInBzIjoiQ0EtMTUuMjM1LjQxLjIwMC0wNzc1IDIiLCJhZGQiOiIxNS4yMzUuNDEuMjAwIiwicG9ydCI6IjgwIiwidHlwZSI6Im5vbmUiLCJpZCI6IjU4ZmUxNTQyLTUyOTAtNDBhZC04MTVhLTc3NzA3YTgxYWZlNSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsImhvc3QiOiIiLCJ0bHMiOiIifQ==
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVktMTA0LjIxLjE2LjIxMS0wNTQ3IDIiLCJhZGQiOiJ5eXlubS4ybm4uY2N3dS5jYyIsInBvcnQiOiI4MCIsInR5cGUiOiJub25lIiwiaWQiOiI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2lTUldTS1VKS051WHZWenNZSG1zTXJuTyIsImhvc3QiOiJ5eXlubS4ybm4uY2N3dS5jYyIsInRscyI6IiJ9
trojan://64a59181551b5773e390bd717a7b7c06@160.16.116.227:1281?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.116.227-0282%202
trojan://64a59181551b5773e390bd717a7b7c06@160.16.106.99:1281?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.106.99-0209%202
trojan://64a59181551b5773e390bd717a7b7c06@160.16.72.205:1281?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.72.205-0212%202
trojan://64a59181551b5773e390bd717a7b7c06@160.16.236.32:1281?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.236.32-0210%202
trojan://64a59181551b5773e390bd717a7b7c06@160.16.105.192:193?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.105.192-0205%202
trojan://64a59181551b5773e390bd717a7b7c06@160.16.72.33:3423?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.72.33-0206%202
trojan://64a59181551b5773e390bd717a7b7c06@58.152.53.227:443?allowInsecure=0&sni=www.nintendogames.net#HK-58.152.53.227-0174%202
trojan://64a59181551b5773e390bd717a7b7c06@153.121.39.240:193?allowInsecure=0&sni=www.nintendogames.net#%E6%97%A5%E6%9C%AC3%7C%40ripaojiedian%204
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVktMTA0LjIxLjc2LjE1OC0wMjgwIHwgMS45NDRNQiIsImFkZCI6InN5NC42MjA3MjAueHl6IiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiI1MTZkOGE3YS0zZjBiLTQxZDMtYmFkMC0yNDYxMTYzODE1MTYiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiJzeTQuNjIwNzIwLnh5eiIsInRscyI6InRscyJ9
trojan://64a59181551b5773e390bd717a7b7c06@160.16.105.192:193?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.105.192-1764%20%7C%2021.76MB
trojan://64a59181551b5773e390bd717a7b7c06@160.16.236.32:1281?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.236.32-0220%20%7C%2017.36MB
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?allowInsecure=0&sni=celestialcorset.crystalhamster.click#IS-37.235.49.209-4788%20%7C%204.18MB
trojan://64a59181551b5773e390bd717a7b7c06@160.16.72.205:1281?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.72.205-1769%20%7C%2014.083MB
trojan://64a59181551b5773e390bd717a7b7c06@160.16.106.99:1281?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.106.99-1768%20%7C%2017.773MB
trojan://64a59181551b5773e390bd717a7b7c06@160.16.72.33:3423?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.72.33-0221%20%7C%2021.098MB
trojan://64a59181551b5773e390bd717a7b7c06@58.152.53.227:443?allowInsecure=0&sni=www.nintendogames.net#HK-58.152.53.227-0180%20%7C%2027.254MB
trojan://64a59181551b5773e390bd717a7b7c06@160.16.236.32:1281?allowInsecure=0&sni=www.nintendogames.net#JP%E6%97%A5%E6%9C%AC3%20248.0KB%2Fs
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?allowInsecure=0&sni=celestialcorset.crystalhamster.click#IS%E5%86%B0%E5%B2%9B%20600.7KB%2Fs
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNDYgMjMuOE1CL3MiLCJhZGQiOiI5NC4yMzIuMjQ3LjE2NSIsInBvcnQiOiI0NTY1MyIsInR5cGUiOiJub25lIiwiaWQiOiI5ZTkxZDE5YS1jNzNmLTQyNzYtYWRiYy1iMzM3YzM3NDI1OWMiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0=
trojan://64a59181551b5773e390bd717a7b7c06@160.16.144.208:3423?allowInsecure=0&sni=www.nintendogames.net#JP%E6%97%A5%E6%9C%AC4%201.8MB%2Fs
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMzUgMS44TUIvcyIsImFkZCI6IjUxLjc5LjEwMi4yNTMiLCJwb3J0IjoiODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwiaG9zdCI6IiIsInRscyI6IiJ9
vless://12cb9911-a48d-4147-85cc-68dd678e94c6@64.188.64.59:443?&security=reality&pbk=iv8v94q9qxkMw5WSUc0obloyLVFNTsfyy9Y3FaGlj1k&sid=efd29b2d25&fp=chrome&sni=yandex.ru&type=tcp&headerType=none&path=%2F#US_speednode_0014
vmess://eyJ2IjoiMiIsInBzIjoiVVPnvo7lm70yNCAxNi4xTUIvcyIsImFkZCI6IjE3Mi42NC4xNDkuMTgyIiwicG9ydCI6IjgwODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZThiMTUwMGItZTllOC01NDkyLTgzMTItZjRlYWRmN2QwNzY3IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9uYXNuZXQvY2RuIiwiaG9zdCI6Im5hc25ldC01NzEyOTY0MTAyLnNoYXJnaGRhaWx5LmNvIiwidGxzIjoiIn0=
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMjcgMTQuOE1CL3MiLCJhZGQiOiJ0Z2p1Lm9yZyIsInBvcnQiOiI4MDgwIiwidHlwZSI6Im5vbmUiLCJpZCI6ImU4YjE1MDBiLWU5ZTgtNTQ5Mi04MzEyLWY0ZWFkZjdkMDc2NyIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbmFzbmV0L2NkbiIsImhvc3QiOiJuYXNuZXQtNTcxMjk2NDk3LmlyYW5wcmVzcy5jbyIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNCAyMC44TUIvcyIsImFkZCI6ImRsbC5hdmFhYWFsLmlyIiwicG9ydCI6Ijg0NDMiLCJ0eXBlIjoibm9uZSIsImlkIjoiNzI1ZjVmY2QtNzIxZC00MGEwLWJhNmItM2M3NDc3NjMzMTEwIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJob3N0IjoiY2RnZS5hdmFhYWFsLmlyIiwidGxzIjoidGxzIn0=
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@de.cdn.stun.su:443?&security=reality&flow=xtls-rprx-vision&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=4daa022e84f8edf2&fp=chrome&sni=de.cdn.stun.su&type=tcp&headerType=none&host=de.cdn.stun.su&path=%2F#DE_speednode_0001
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMjIgMjMuME1CL3MiLCJhZGQiOiIxNjUuMTQwLjIxNi4xNDEiLCJwb3J0IjoiNDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6ImU3ZDcyYThkLTI2ZjItNGI1NC1iMzY2LTBjNDNlMGJjYmE3ZCIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsImhvc3QiOiIiLCJ0bHMiOiIifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTQgOC40TUIvcyIsImFkZCI6ImhndHJvamFuLnphYmMubmV0IiwicG9ydCI6IjIwODMiLCJ0eXBlIjoibm9uZSIsImlkIjoiZTYzOTVjMjAtNDU3MS00YjM0LWQ2YjEtNTVhNWQzNmU0OWVhIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9lNjM5NWMyMCIsImhvc3QiOiJoZ3Ryb2phbi56YWJjLm5ldCIsInRscyI6InRscyJ9
trojan://64a59181551b5773e390bd717a7b7c06@153.121.39.240:193?allowInsecure=0&sni=www.nintendogames.net#JP%E6%97%A5%E6%9C%AC%204.6MB%2Fs
vless://6b279ab4-10e8-4e66-fb5d-9092c6709a1e@proxy.rahmancloud.ir:8443?&security=tls&fp=chrome&type=ws&headerType=none&host=proxy.rahmancloud.ir&path=%2F#_%E7%BE%8E%E5%9B%BD%2045
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@45.145.40.26:443?&security=reality&flow=xtls-rprx-vision&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=4daa022e84f8edf2&fp=chrome&sni=de.cdn.stun.su&type=tcp&headerType=none&path=%2F#_%E7%BE%8E%E5%9B%BD%2021
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@ae.cdn.stun.su:443?&security=reality&flow=xtls-rprx-vision&pbk=xJIswEHrphk8LCn-DyJxw4uypPkouxPgNsfiyjRU-3w&sid=41a0b29e95aaea87&fp=chrome&sni=ae.cdn.stun.su&type=tcp&headerType=none&host=ae.cdn.stun.su&path=%2F#_%E7%BE%8E%E5%9B%BD%2016
vless://f557eadb-1715-4c0b-aaae-f9b9577d827d@185.156.72.124:52042?&security=reality&pbk=Z23_1wSIy1CNUEB7YEJwPZzCEsMTmzTNGe_h5bzEMHY&sid=8e8dcb9a67bf43f1&fp=chrome&sni=yandex.ru&type=tcp&headerType=none&path=%2F#_%E4%BF%84%E7%BD%97%E6%96%AF%2010
vless://36316bec-8976-4b1f-8042-b87db88faa25@84.23.52.70:443?&security=reality&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c&fp=chrome&sni=m.vk.ru&type=tcp&headerType=none&path=%2F#_%E4%BF%84%E7%BD%97%E6%96%AF%2011
vless://cff6f361-828a-43c8-a8b5-8d10b32e57fb@45.130.125.69:8443?&security=tls&fp=chrome&sni=zh.hollowspot.ir&type=ws&headerType=none&host=zh.hollowspot.ir&path=%2F#_%E5%A1%9E%E8%88%8C%E5%B0%94
vless://94a03e9a-74d5-4036-95e9-563cc19355de@144.31.2.126:443?&security=tls&fp=chrome&sni=plcdn19.suio.me&type=tcp&headerType=none&path=%2F#_%E7%BE%8E%E5%9B%BD%2015
vless://94a03e9a-74d5-4036-95e9-563cc19355de@144.31.2.126:443?&security=tls&fp=chrome&sni=plcdn19.suio.me&type=tcp&headerType=none&path=%2F#_%E7%BE%8E%E5%9B%BD%2012
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@144.31.128.129:443?&security=reality&flow=xtls-rprx-vision&pbk=xJIswEHrphk8LCn-DyJxw4uypPkouxPgNsfiyjRU-3w&sid=41a0b29e95aaea87&fp=chrome&sni=ae.cdn.stun.su&type=tcp&headerType=none&path=%2F#_%E7%BE%8E%E5%9B%BD%2020
vless://010c8bf7-0a43-404f-a6c5-2427acb4d476@fr.prod.n7.homes:8443?&security=reality&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196&fp=chrome&sni=sun6-21.userapi.com&type=tcp&headerType=none&host=fr.prod.n7.homes&path=%2F#_%E5%A1%9E%E5%B0%94%E7%BB%B4%E4%BA%9A
vless://8664a37d-40c9-47f0-8619-d9199651be2c@144.31.128.68:443?&security=tls&fp=chrome&sni=nlcdn13.suio.me&type=tcp&headerType=none&path=%2F#_%E7%BE%8E%E5%9B%BD%2019
vless://8664a37d-40c9-47f0-8619-d9199651be2c@144.31.128.69:443?&security=tls&fp=chrome&sni=nlcdn14.suio.me&type=tcp&headerType=none&path=%2F#_%E7%BE%8E%E5%9B%BD%2017
vless://94a03e9a-74d5-4036-95e9-563cc19355de@lvcdn4.suio.me:443?&security=tls&fp=chrome&sni=lvcdn4.suio.me&type=tcp&headerType=none&host=lvcdn4.suio.me&path=%2F#_%E4%B9%8C%E5%85%8B%E5%85%B0
vless://94a03e9a-74d5-4036-95e9-563cc19355de@lvcdn4.suio.me:443?&security=tls&fp=chrome&sni=lvcdn4.suio.me&type=tcp&headerType=none&host=lvcdn4.suio.me&path=%2F#_%E4%B9%8C%E5%85%8B%E5%85%B0%202
vless://94a03e9a-74d5-4036-95e9-563cc19355de@144.31.4.36:443?&security=tls&fp=chrome&sni=plcdn13.suio.me&type=tcp&headerType=none&path=%2F#_%E7%BE%8E%E5%9B%BD%2011
vless://f557eadb-1715-4c0b-aaae-f9b9577d827d@185.156.72.124:52042?&security=reality&pbk=Z23_1wSIy1CNUEB7YEJwPZzCEsMTmzTNGe_h5bzEMHY&sid=8e8dcb9a67bf43f1&fp=chrome&sni=yandex.ru&type=tcp&headerType=none&path=%2F#_%E4%BF%84%E7%BD%97%E6%96%AF
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@45.145.40.26:443?&security=reality&flow=xtls-rprx-vision&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=4daa022e84f8edf2&fp=chrome&sni=de.cdn.stun.su&type=tcp&headerType=none&path=%2F#%E6%97%A5%E6%9C%9F%EF%BC%9A02-21
vless://ccedb1b1-35f3-46d1-a85a-c699eef5f3e1@fran.scroogethebest.com:443?&security=reality&flow=xtls-rprx-vision&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&sid=4fa44664f6a566d3&fp=chrome&sni=fran.scroogethebest.com&type=tcp&headerType=none&host=fran.scroogethebest.com&path=%2F#_%E6%B3%95%E5%9B%BD%203
vless://fd8972d7-cf5e-11f0-9970-45e1d80c4039@78.153.139.68:8443?&security=reality&flow=xtls-rprx-vision&pbk=pekfYPV5U8EjfQ4_zS5c6I2NnOZ2jUlyMGAWa4FWPF4&sid=58c512b4422e2517&fp=chrome&sni=images.apple.com&type=tcp&headerType=none&path=%2F#_%E8%8A%AC%E5%85%B0
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@ae.cdn.stun.su:443?&security=reality&flow=xtls-rprx-vision&pbk=xJIswEHrphk8LCn-DyJxw4uypPkouxPgNsfiyjRU-3w&sid=41a0b29e95aaea87&fp=chrome&sni=ae.cdn.stun.su&type=tcp&headerType=none&host=ae.cdn.stun.su&path=%2F#_%E7%BE%8E%E5%9B%BD%2010
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@152.53.46.200:443?&security=reality&flow=xtls-rprx-vision&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=8dc4fccb2bcfc99d&fp=chrome&sni=at.jojack.ru&type=tcp&headerType=none&path=%2F#_%E5%A5%A5%E5%9C%B0%E5%88%A9
vless://ccedb1b1-35f3-46d1-a85a-c699eef5f3e1@152.53.46.3:443?&security=reality&flow=xtls-rprx-vision&pbk=wgoLhL4pRP0y6fu6He4qW_ElohCM_ANWJF3HEoUhNz4&sid=9c2378562188c3cb&fp=chrome&sni=au1.scroogethebest.com&type=tcp&headerType=none&path=%2F#_%E5%A5%A5%E5%9C%B0%E5%88%A9%202
