#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD03KQ==
#profile-update-interval: 1
#support-url: https://github.com/Giromo0/Collector
#profile-web-page-url: https://github.com/Giromo0/Collector
vless://98f0c223-cb75-4faa-859e-47110b1f052b@zula.ir:2096?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=internet4everieone7.pages.dev&fp=randomized&type=ws&sni=iNTeRnET4EVERIeONe7.PaGes.DeV#🌐سرور 254 | Bah-14| MTSRVRS
vless://995e3bbd-6189-456f-bb1c-dff5e86e4466@57.129.137.201:8443?security=tls&type=ws&path=%2Fproxyip%3Dsjc.o00o.ooo&host=snippets.sosoco.ggff.net&sni=snippets.sosoco.ggff.net&fp=chrome#%F0%9F%87%AC%F0%9F%87%A7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8B%B1%E5%9B%BD%2008
vless://995e3bbd-6189-456f-bb1c-dff5e86e4466@51.89.226.133:2053?security=tls&type=ws&path=%2Fproxyip%3Dsjc.o00o.ooo&host=snippets.sosoco.ggff.net&sni=snippets.sosoco.ggff.net&fp=chrome#%F0%9F%87%AC%F0%9F%87%A7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8B%B1%E5%9B%BD%2007
vless://ac37b554-11df-4cc9-bdf4-e551fc43ce39@g4vpnx.online:443?security=reality&type=tcp&sni=g4vpnx.online&fp=chrome&flow=xtls-rprx-vision&sid=7f76d724ba84&pbk=QxhDed0WtuJv9Gv5ilv4QdvaLDnCXJs_Q40O0DdBF20#%F0%9F%87%AC%F0%9F%87%A7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8B%B1%E5%9B%BD%2006
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrPCfh6cg5py65Zy65o6o6I2QOmRhZmVpLmRlIOiLseWbvSAwMSIsImFkZCI6IjEzMC4xODUuMjUxLjEwOSIsInBvcnQiOiIyNDgwNCIsImlkIjoiOGZkODI4MzQtMTM1NS00YmYwLWUzOTMtZDI1OTJiNGZhZDUwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJub25lIiwidHlwZSI6IiIsInRscyI6IiJ9
vless://0290082e-071e-4b8a-a712-772a2612b605@45.87.153.176:4443?security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2009
vless://a44e0875-210f-4941-9062-89b6361a14c6@91.84.113.47:443?security=reality&type=tcp&sni=apple.com&fp=chrome&flow=xtls-rprx-vision&sid=8bcfe256cf216fd8&pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2008
vless://4b9f3211-2ca6-fb54-c438-dc3a8eb96108@172.64.152.23:443?security=tls&type=ws&path=%2F&host=al.noytads.ir&alpn=h2%2Chttp%2F1.1&sni=al.noytads.ir&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2007
vless://34dae96c-1a41-434f-94b6-5507c3a6d318@dlc-nl1.persianpinggame.ir:8881?security=none&type=ws&path=%2F&host=divarcdn.com#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2006
vless://a44e0875-210f-4941-9062-89b6361a14c6@77.238.233.188:443?security=reality&type=tcp&sni=apple.com&fp=chrome&flow=xtls-rprx-vision&sid=8bcfe256cf216fd8&pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2005
vless://a44e0875-210f-4941-9062-89b6361a14c6@91.84.102.165:443?security=reality&type=tcp&sni=apple.com&fp=chrome&flow=xtls-rprx-vision&sid=8bcfe256cf216fd8&pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2004
vless://40ecece1-edd9-4543-99c7-529ee594135d@nl20.abvpn.ru:443?security=reality&type=tcp&sni=mirror.yandex.ru&fp=chrome&sid=f618ecd3&pbk=KXA-hPtvy_hzNER1ZNtUxBv_VrGGKfmIyi4CQAyjGxs#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2003
vless://5bb062fe-4bd8-4783-814b-d9a15435e2df@86.54.30.51:443?security=reality&type=tcp&alpn=h2&sni=aws.com&fp=chrome&flow=xtls-rprx-vision&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2002
vless://8a2240da-25ca-4c95-9c55-26ef2ab70bab@50.62.195.9:2053?security=tls&type=ws&path=%2Flatest&host=vw.badomzamini.uk&sni=vw.badomzamini.uk#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2056
vless://a7a9f670-44c0-45a9-8047-69db0203c142@plcdn11.suio.me:443?security=tls&type=tcp&allowInsecure=1&sni=plcdn11.suio.me#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2054
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSA1MyIsImFkZCI6ImRpZ2l0YWxvY2Vhbi5jb20iLCJwb3J0IjoiODA4MCIsImlkIjoibmFzbmV0IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJ0bHMiOiIiLCJmcCI6IiIsInBhdGgiOiIvTkFTTkVUL2NkbiIsImhvc3QiOiJuYXNuZXQtNTcxMjk5NjY3LnJhaGF2YXJkMzY1LmNvIn0=
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSA1MiIsImFkZCI6InRnanUub3JnIiwicG9ydCI6IjgwODAiLCJpZCI6Im5hc25ldCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwidGxzIjoiIiwicGF0aCI6Ii9uYXNuZXQvY2RuIiwiaG9zdCI6Im5hc25ldC01NzEyOTY0OTcuaXJhbnByZXNzLmNvIn0=
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSA1MSIsImFkZCI6InYyOS5oZWR1aWFuLmxpbmsiLCJwb3J0IjoiMzA4MjkiLCJpZCI6ImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsImFpZCI6IjIiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwidGxzIjoiIiwicGF0aCI6Ii9vb29vIiwiaG9zdCI6Im9jYmMuY29tIn0=
trojan://BxceQaOe@43.199.77.22:1221?sni=t.me%252Fripaojiedian&allowInsecure=1#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2050
trojan://c1d83c0c7d57cead4379ba14a82df69b@46.51.237.24:5076?sni=www.nintendogames.net#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2049
trojan://c1d83c0c7d57cead4379ba14a82df69b@113.230.22.2:491?sni=www.nintendogames.net#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2048
vless://21f9985c-d363-4eee-957f-720e9e9f9b8d@172.67.194.187:443?security=tls&type=ws&path=%2F&host=teams.live.com.afrcloud1.c01.kr&sni=teams.live.com.afrcloud1.c01.kr&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2047
hysteria2://2441d5c1-1dbe-4dac-9d5a-5b4405840558@gy2.xingyuanyun.store:888?obfs=salamander&obfs-password=MLlaljRgNKlv2f31&sni=gy2.xingyuanyun.store#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2046
vless://045ae46c-40c0-4191-b5d0-b2811d55c827@144.31.97.28:443?security=reality&type=tcp&sni=mail.yandex.ru&fp=chrome&flow=xtls-rprx-vision&sid=a7c42d661d53f146&pbk=V8SoXysVeJT4ObuVV8iowYtFnpmjr5GxK4T1Wk2HoD8#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2045
vless://ea33fc71-2ce3-48e1-93fb-e36142c1e1ee@45.130.125.160:443?security=tls&type=ws&path=%2F152.42.236.151%3A8443&host=afrcloud4.c01.kr&sni=afrcloud4.c01.kr&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2044
vless://203d9487-1656-4824-bb09-99c73ecd36c6@104.19.59.39:8443?security=tls&type=ws&path=%2F&host=snip1.webp.de5.net&sni=snip1.webp.de5.net&fp=random#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2043
vless://995e3bbd-6189-456f-bb1c-dff5e86e4466@154.21.85.83:443?security=tls&type=ws&path=%2Fproxyip%3Dsjc.o00o.ooo&host=snippets.sosoco.ggff.net&sni=snippets.sosoco.ggff.net&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2042
trojan://6bfa095c-3205-4934-9cf1-504cb8c8a9e2@23.227.38.43:443?sni=ukmp1pz6n5doe90u.tkgogocsgo.top&type=ws&path=%2Fimages&host=ukmp1pz6n5doe90u.tkgogocsgo.top&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2041
trojan://ee38426d-e692-4cb4-9b0b-63c42fac77b4@green2.cdntencentmusic.com:35502?sni=green2.cdntencentmusic.com&allowInsecure=1&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2040
vless://203d9487-1656-4824-bb09-99c73ecd36c6@172.64.145.144:8443?security=tls&type=ws&path=%2F&host=snip1.webp.de5.net&sni=snip1.webp.de5.net&fp=random#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2039
vless://a44e0875-210f-4941-9062-89b6361a14c6@188.114.96.3:443?security=tls&type=ws&path=%2F&host=teams.live.com.afrcloud1.c01.kr&sni=teams.live.com.afrcloud1.c01.kr&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2038
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSAzNyIsImFkZCI6IjE1NC44My4yLjE1NiIsInBvcnQiOiIyMDg2IiwiaWQiOiI5MjM3M2VkMS03OGE4LTRjYmUtYWEwNi01NGFmMWVkZDA0NzEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6IiIsInBhdGgiOiIvIiwiaG9zdCI6InYyMDUuMTk3NDA4MjIueHl6In0=
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@104.17.70.206:2053?security=tls&type=ws&path=%2Fdanfeng&host=snippet.chinam.indevs.in&allowInsecure=1&sni=snippet.chinam.indevs.in#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2036
vless://6ef1b079-e936-4c37-b4b4-8e59baf31eb8@173.245.59.42:2053?security=tls&type=ws&path=%2Fproxyip%3DProxyIP.Oracle.cmliussss.net&host=yxk.longlivecpc.dpdns.org&sni=yxk.longlivecpc.dpdns.org&fp=random#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2035
vless://203d9487-1656-4824-bb09-99c73ecd36c6@172.64.229.220:2096?security=tls&type=ws&path=%2F&host=snip1.webp.de5.net&sni=snip1.webp.de5.net&fp=random#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2034
vless://6ef1b079-e936-4c37-b4b4-8e59baf31eb8@162.159.36.234:2083?security=tls&type=ws&path=%2Fproxyip%3DProxyIP.Oracle.cmliussss.net&host=yxk.longlivecpc.dpdns.org&sni=yxk.longlivecpc.dpdns.org&fp=random#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2033
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?security=tls&type=ws&path=%2Fassets&host=diprox.pages.dev&sni=DiprOX.pages.DEV&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2032
trojan://0d9268c8-ac67-40a9-8e05-6521ae1d164d@xiaozhu1.kkieo555.cn:41275?sni=xiaozhu1.kkieo555.cn&allowInsecure=1#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2031
